repo,issue_id,commit_sha,filename,file_status,additions,deletions,changes,patch
uic-evl/omegalib,11,c2c9c33,include/omegaOsg/SceneView.h,modified,46,35,81,"@@ -1,33 +1,37 @@
-/**************************************************************************************************
+/******************************************************************************
  * THE OMEGA LIB PROJECT
- *-------------------------------------------------------------------------------------------------
- * Copyright 2010-2013		Electronic Visualization Laboratory, University of Illinois at Chicago
+ *-----------------------------------------------------------------------------
+ * Copyright 2010-2013		Electronic Visualization Laboratory, 
+ *							University of Illinois at Chicago
  * Authors:										
  *  Alessandro Febretti		[email]
- *-------------------------------------------------------------------------------------------------
- * Copyright (c) 2010-2013, Electronic Visualization Laboratory, University of Illinois at Chicago
+ *-----------------------------------------------------------------------------
+ * Copyright (c) 2010-2013, Electronic Visualization Laboratory,  
+ * University of Illinois at Chicago
  * All rights reserved.
- * Redistribution and use in source and binary forms, with or without modification, are permitted 
- * provided that the following conditions are met:
+ * Redistribution and use in source and binary forms, with or without modification, 
+ * are permitted provided that the following conditions are met:
  * 
- * Redistributions of source code must retain the above copyright notice, this list of conditions 
- * and the following disclaimer. Redistributions in binary form must reproduce the above copyright 
- * notice, this list of conditions and the following disclaimer in the documentation and/or other 
- * materials provided with the distribution. 
+ * Redistributions of source code must retain the above copyright notice, this 
+ * list of conditions and the following disclaimer. Redistributions in binary 
+ * form must reproduce the above copyright notice, this list of conditions and 
+ * the following disclaimer in the documentation and/or other materials provided 
+ * with the distribution. 
  * 
- * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" AND ANY EXPRESS OR 
- * IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND 
- * FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR 
- * CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL 
- * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE  GOODS OR SERVICES; LOSS OF 
- * USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, 
- * WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN 
- * ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
- *-------------------------------------------------------------------------------------------------
- * Original code adapted from Equalizer/osg
- * -*-c++-*- OpenSceneGraph - Copyright (C) 1998-2006 Robert Osfield 
- *                           2010 Stefan Eilemann <[email]>
- *************************************************************************************************/
+ * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" 
+ * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO THE 
+ * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE 
+ * ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE 
+ * LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL 
+ * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE  GOODS OR 
+ * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER 
+ * CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, 
+ * OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE 
+ * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
+ *-----------------------------------------------------------------------------
+ * What's in this file
+ *	A customized wrapper around an openscenegraph scene
+ ******************************************************************************/
 #ifndef OOSG_SCENEVIEW
 #define OOSG_SCENEVIEW
 
@@ -43,7 +47,7 @@
 
 #include <osgUtil/CullVisitor>
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 class SceneView : public osg::Object, public osg::CullSettings
 {
     public:
@@ -72,7 +76,10 @@ class SceneView : public osg::Object, public osg::CullSettings
         /** Get the scene data to view. The data will typically be
          *  an osg::Scene but can be any osg::Node type.
          */
-        osg::Node* getSceneData(unsigned int childNo=0) { return (_camera->getNumChildren()>childNo) ? _camera->getChild(childNo) : 0; }
+        osg::Node* getSceneData(unsigned int childNo=0) 
+		{ 
+			return (_camera->getNumChildren()>childNo) ? _camera->getChild(childNo) : 0; 
+		}
 
         /** Get the const scene data which to view. The data will typically be
          *  an osg::Scene but can be any osg::Node type.
@@ -104,16 +111,16 @@ class SceneView : public osg::Object, public osg::CullSettings
         //inline osg::DisplaySettings* getDisplaySettings() { return _displaySettings.get(); }
 
 
-        void setGlobalStateSet(osg::StateSet* state) { _globalStateSet = state; }
-        osg::StateSet* getGlobalStateSet() { return _globalStateSet.get(); }
+        //void setGlobalStateSet(osg::StateSet* state) { _globalStateSet = state; }
+        //osg::StateSet* getGlobalStateSet() { return _globalStateSet.get(); }
         //const osg::StateSet* getGlobalStateSet() const { return _globalStateSet.get(); }
 
         //void setSecondaryStateSet(osg::StateSet* state) { _secondaryStateSet = state; }
         //osg::StateSet* getSecondaryStateSet() { return _secondaryStateSet.get(); }
         //const osg::StateSet* getSecondaryStateSet() const { return _secondaryStateSet.get(); }
 
-        void setLocalStateSet(osg::StateSet* state) { _localStateSet = state; }
-        osg::StateSet* getLocalStateSet() { return _localStateSet.get(); }
+        //void setLocalStateSet(osg::StateSet* state) { _localStateSet = state; }
+        //osg::StateSet* getLocalStateSet() { return _localStateSet.get(); }
         //const osg::StateSet* getLocalStateSet() const { return _localStateSet.get(); }
 
 		void setAutoNearFar(bool value);
@@ -157,8 +164,6 @@ class SceneView : public osg::Object, public osg::CullSettings
         osg::RenderInfo& getRenderInfo() { return _renderInfo; }
         const osg::RenderInfo& getRenderInfo() const { return _renderInfo; }
         
-
-
         /** Set the projection matrix. Can be thought of as setting the lens of a camera. */
         //inline void setProjectionMatrix(const osg::Matrixf& matrix) { _camera->setProjectionMatrix(matrix); }
 
@@ -270,7 +275,13 @@ class SceneView : public osg::Object, public osg::CullSettings
 		virtual ~SceneView();
 
         /** Do cull traversal of attached scene graph using Cull NodeVisitor. Return true if computeNearFar has been done during the cull traversal.*/
-        virtual bool cullStage(const osg::Matrixd& projection,const osg::Matrixd& modelview,osgUtil::CullVisitor* cullVisitor, osgUtil::StateGraph* rendergraph, osgUtil::RenderStage* renderStage, osg::Viewport *viewport);
+        virtual bool cullStage(
+			const osg::Matrixd& projection,
+			const osg::Matrixd& modelview,
+			osgUtil::CullVisitor* cullVisitor, 
+			osgUtil::StateGraph* rendergraph, 
+			osgUtil::RenderStage* renderStage, 
+			osg::Viewport *viewport);
         
         //void clearArea(int x,int y,int width,int height,const osg::Vec4& color);
 
@@ -291,10 +302,10 @@ class SceneView : public osg::Object, public osg::CullSettings
         osg::observer_ptr<osg::Camera>              _camera;
         //osg::ref_ptr<osg::Camera>                   _cameraWithOwnership;
         
-        osg::ref_ptr<osg::StateSet>                 _globalStateSet;
+        //osg::ref_ptr<osg::StateSet>                 _globalStateSet;
         //osg::ref_ptr<osg::DisplaySettings>          _displaySettings;
         
-        osg::ref_ptr<osg::StateSet>                 _secondaryStateSet;
+        //osg::ref_ptr<osg::StateSet>                 _secondaryStateSet;
 
 		osg::ref_ptr<osgDB::DatabasePager>			_databasePager;
 "
uic-evl/omegalib,11,c2c9c33,src/omegaOsg/SceneView.cpp,modified,74,53,127,"@@ -1,33 +1,37 @@
-/**************************************************************************************************
+/******************************************************************************
  * THE OMEGA LIB PROJECT
- *-------------------------------------------------------------------------------------------------
- * Copyright 2010-2013		Electronic Visualization Laboratory, University of Illinois at Chicago
+ *-----------------------------------------------------------------------------
+ * Copyright 2010-2013		Electronic Visualization Laboratory, 
+ *							University of Illinois at Chicago
  * Authors:										
  *  Alessandro Febretti		[email]
- *-------------------------------------------------------------------------------------------------
- * Copyright (c) 2010-2013, Electronic Visualization Laboratory, University of Illinois at Chicago
+ *-----------------------------------------------------------------------------
+ * Copyright (c) 2010-2013, Electronic Visualization Laboratory,  
+ * University of Illinois at Chicago
  * All rights reserved.
- * Redistribution and use in source and binary forms, with or without modification, are permitted 
- * provided that the following conditions are met:
+ * Redistribution and use in source and binary forms, with or without modification, 
+ * are permitted provided that the following conditions are met:
  * 
- * Redistributions of source code must retain the above copyright notice, this list of conditions 
- * and the following disclaimer. Redistributions in binary form must reproduce the above copyright 
- * notice, this list of conditions and the following disclaimer in the documentation and/or other 
- * materials provided with the distribution. 
+ * Redistributions of source code must retain the above copyright notice, this 
+ * list of conditions and the following disclaimer. Redistributions in binary 
+ * form must reproduce the above copyright notice, this list of conditions and 
+ * the following disclaimer in the documentation and/or other materials provided 
+ * with the distribution. 
  * 
- * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" AND ANY EXPRESS OR 
- * IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND 
- * FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR 
- * CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL 
- * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE  GOODS OR SERVICES; LOSS OF 
- * USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, 
- * WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN 
- * ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
- *-------------------------------------------------------------------------------------------------
- * Original code adapted from Equalizer/osg
- * -*-c++-*- OpenSceneGraph - Copyright (C) 1998-2006 Robert Osfield 
- *                           2010 Stefan Eilemann <[email]>
- *************************************************************************************************/
+ * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" 
+ * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO THE 
+ * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE 
+ * ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE 
+ * LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL 
+ * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE  GOODS OR 
+ * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER 
+ * CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, 
+ * OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE 
+ * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
+ *-----------------------------------------------------------------------------
+ * What's in this file
+ *	A customized wrapper around an openscenegraph scene
+ ******************************************************************************/
 #include ""omegaOsg/SceneView.h""
 #include ""omega/osystem.h""
 
@@ -53,7 +57,7 @@
 using namespace osg;
 using namespace osgUtil;
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 SceneView::SceneView( osgDB::DatabasePager* dp)
 {
 	//_displaySettings = ds;
@@ -78,7 +82,7 @@ SceneView::SceneView( osgDB::DatabasePager* dp)
     _dynamicObjectCount = 0;
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 SceneView::SceneView(const SceneView& rhs, const osg::CopyOp& copyop):
     osg::Object(rhs,copyop),
     osg::CullSettings(rhs)
@@ -102,7 +106,7 @@ SceneView::SceneView(const SceneView& rhs, const osg::CopyOp& copyop):
     _dynamicObjectCount = 0;
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 SceneView::~SceneView()
 {
 	omega::omsg(""~SceneView"");
@@ -118,7 +122,7 @@ SceneView::~SceneView()
 //	}
 //};
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 //void SceneView::setCamera(osg::Camera* camera, bool assumeOwnershipOfCamera)
 //{
 //    if (camera)
@@ -140,7 +144,7 @@ SceneView::~SceneView()
 //    }
 //}
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::setSceneData(osg::Node* node)
 {
     // take a temporary reference to node to prevent the possibility
@@ -172,7 +176,7 @@ void SceneView::setSceneData(osg::Node* node)
     } 
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::initialize()
 {
     _initCalled = true;
@@ -181,13 +185,17 @@ void SceneView::initialize()
 	//osg::setNotifyHandler(new NH());
     osg::CullSettings::setDefaults();
 
-    if (!_globalStateSet) _globalStateSet = new osg::StateSet;
-    else _globalStateSet->clear();
+    //if (!_globalStateSet) _globalStateSet = new osg::StateSet;
+    //else _globalStateSet->clear();
 
     // enable lighting by default.
-    _globalStateSet->setMode(GL_LIGHTING, osg::StateAttribute::ON);
+    //_globalStateSet->setMode(GL_LIGHTING, osg::StateAttribute::ON);
 
-    _renderInfo.setState(new State);
+	osg::State* state = new State();
+    _renderInfo.setState(state);
+	
+	state->setGlobalDefaultModeValue(GL_DEPTH_TEST, true);
+	state->setGlobalDefaultModeValue(GL_LIGHTING, true);
     
     _stateGraph = new StateGraph;
 	_renderStage = new RenderStage();
@@ -204,13 +212,13 @@ void SceneView::initialize()
     _cullVisitor->setStateGraph(_stateGraph.get());
     _cullVisitor->setRenderStage(_renderStage.get());
 
-    _globalStateSet->setGlobalDefaults();
+    //_globalStateSet->setGlobalDefaults();
 
     // Do not clear the frame buffer - the omegalib engine takes care of this.
 	_camera->setClearMask(0);
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::updateUniforms(int eye)
 {
     if (!_localStateSet)
@@ -273,7 +281,7 @@ void SceneView::updateUniforms(int eye)
     uniformEye->set(eye);
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::cull(int eye)
 {
     _dynamicObjectCount = 0;
@@ -320,8 +328,14 @@ void SceneView::cull(int eye)
 	_renderInfo.popCamera();
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
-bool SceneView::cullStage(const osg::Matrixd& projection,const osg::Matrixd& modelview,osgUtil::CullVisitor* cullVisitor, osgUtil::StateGraph* rendergraph, osgUtil::RenderStage* renderStage, osg::Viewport *viewport)
+///////////////////////////////////////////////////////////////////////////////
+bool SceneView::cullStage(
+	const osg::Matrixd& projection,
+	const osg::Matrixd& modelview,
+	osgUtil::CullVisitor* cullVisitor, 
+	osgUtil::StateGraph* rendergraph, 
+	osgUtil::RenderStage* renderStage, 
+	osg::Viewport *viewport)
 {
     if (!_camera || !viewport) return false;
 
@@ -331,7 +345,10 @@ bool SceneView::cullStage(const osg::Matrixd& projection,const osg::Matrixd& mod
     // collect any occluder in the view frustum.
     if (_camera->containsOccluderNodes())
     {
-        if (!_collectOccludersVisitor) _collectOccludersVisitor = new osg::CollectOccludersVisitor;
+        if (!_collectOccludersVisitor) 
+		{
+			_collectOccludersVisitor = new osg::CollectOccludersVisitor;
+		}
         _collectOccludersVisitor->inheritCullSettings(*this);
         _collectOccludersVisitor->reset();
         _collectOccludersVisitor->setFrameStamp(_frameStamp.get());
@@ -357,7 +374,9 @@ bool SceneView::cullStage(const osg::Matrixd& projection,const osg::Matrixd& mod
         _collectOccludersVisitor->removeOccludedOccluders();
         
         cullVisitor->getOccluderList().clear();
-        std::copy(_collectOccludersVisitor->getCollectedOccluderSet().begin(),_collectOccludersVisitor->getCollectedOccluderSet().end(), std::back_insert_iterator<CullStack::OccluderList>(cullVisitor->getOccluderList()));
+        std::copy(
+			_collectOccludersVisitor->getCollectedOccluderSet().begin(),
+			_collectOccludersVisitor->getCollectedOccluderSet().end(), std::back_insert_iterator<CullStack::OccluderList>(cullVisitor->getOccluderList()));
     }
     
     cullVisitor->reset();
@@ -393,7 +412,7 @@ bool SceneView::cullStage(const osg::Matrixd& projection,const osg::Matrixd& mod
     
     renderStage->setCamera(_camera.get());
 
-    if (_globalStateSet.valid()) cullVisitor->pushStateSet(_globalStateSet.get());
+    //if (_globalStateSet.valid()) cullVisitor->pushStateSet(_globalStateSet.get());
     //if (_secondaryStateSet.valid()) cullVisitor->pushStateSet(_secondaryStateSet.get());
     if (_localStateSet.valid()) cullVisitor->pushStateSet(_localStateSet.get());
 
@@ -417,8 +436,8 @@ bool SceneView::cullStage(const osg::Matrixd& projection,const osg::Matrixd& mod
     cullVisitor->popViewport();
 
     if (_localStateSet.valid()) cullVisitor->popStateSet();
-    if (_secondaryStateSet.valid()) cullVisitor->popStateSet();
-    if (_globalStateSet.valid()) cullVisitor->popStateSet();
+    //if (_secondaryStateSet.valid()) cullVisitor->popStateSet();
+    //if (_globalStateSet.valid()) cullVisitor->popStateSet();
     
 	renderStage->sort();
 
@@ -432,11 +451,13 @@ bool SceneView::cullStage(const osg::Matrixd& projection,const osg::Matrixd& mod
     // set the number of dynamic objects in the scene.    
     _dynamicObjectCount += renderStage->computeNumberOfDynamicRenderLeaves();
 
-    bool computeNearFar = (cullVisitor->getComputeNearFarMode()!=osgUtil::CullVisitor::DO_NOT_COMPUTE_NEAR_FAR) && getSceneData()!=0;
+    bool computeNearFar = 
+		(cullVisitor->getComputeNearFarMode() != osgUtil::CullVisitor::DO_NOT_COMPUTE_NEAR_FAR) && 
+		getSceneData() != 0;
     return computeNearFar;
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::releaseAllGLObjects()
 {
     if (!_camera) return;
@@ -447,15 +468,15 @@ void SceneView::releaseAllGLObjects()
     if (_renderInfo.getState()) _renderInfo.getState()->reset();
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::flushAllDeletedGLObjects()
 {
     _requiresFlush = false;
     
     osg::flushAllDeletedGLObjects(getState()->getContextID());
  }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::flushDeletedGLObjects(double& availableTime)
 {
     osg::State* state = _renderInfo.getState();
@@ -467,7 +488,7 @@ void SceneView::flushDeletedGLObjects(double& availableTime)
     osg::flushDeletedGLObjects(getState()->getContextID(), currentTime, availableTime);
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::draw()
 {
     if (_camera->getNodeMask()==0) return;
@@ -533,7 +554,7 @@ void SceneView::draw()
 #endif
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 unsigned int SceneView::getTriangleCount()
 { 
 	osgUtil::Statistics osgStats;
@@ -546,19 +567,19 @@ unsigned int SceneView::getTriangleCount()
 	return _triangleCount;
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::collateReferencesToDependentCameras()
 {
     if (_renderStage.valid()) _renderStage->collateReferencesToDependentCameras();
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::clearReferencesToDependentCameras()
 {
     if (_renderStage.valid()) _renderStage->clearReferencesToDependentCameras();
 }
 
-///////////////////////////////////////////////////////////////////////////////////////////////////
+///////////////////////////////////////////////////////////////////////////////
 void SceneView::setAutoNearFar(bool value)
 {
 	if(value)"
uic-evl/omegalib,11,a132727,include/cyclops/Material.h,modified,5,1,6,"@@ -114,7 +114,11 @@ namespace cyclops {
 
 		osg::StateSet* getStateSet() { return myStateSet; }
 
-		//! Resets all material properties to their default values.
+		//! Resets all material properties to their default values. Colors and 
+		//! transparency will switch back to their default values (that is, 
+		//! whatever is specified in the entity effect. Uniforms attached to the 
+		//! material will not be deleted by this call. To delete uniforms, call 
+		//! `removeAllUniforms`
 		void reset();
 
 		//! Sets the gpu program attached to this material. Returns true if the"
uic-evl/omegalib,11,a132727,src/cyclops/Entity.cpp,modified,1,0,1,"@@ -147,6 +147,7 @@ void Entity::addMaterial(Material* mat)
 void Entity::clearMaterials()
 {
 	myEffect->clearMaterials();
+	myEffect->setDefinition("""");
 }
 
 ///////////////////////////////////////////////////////////////////////////////"
uic-evl/omegalib,11,a132727,src/cyclops/Material.cpp,modified,30,24,54,"@@ -52,19 +52,26 @@ Material* Material::create()
 Material::Material(osg::StateSet* ss, SceneManager* sm): Uniforms(ss), 
 	myStateSet(ss), myTransparent(false), mySceneManager(sm)
 {
-	//omsg(""Material"");
 	reset();
+	myAlpha = addUniform(""unif_Alpha"", Uniform::Float);
+	myAlpha->setFloat(1.0f);
+
+	myGloss = addUniform(""unif_Gloss"", Uniform::Float);
+	myGloss->setFloat(1.0f);
+
+	myShininess = addUniform(""unif_Shininess"", Uniform::Float);
+	myGloss->setFloat(0.0f);
 }
 
 ///////////////////////////////////////////////////////////////////////////////
 Material::~Material()
 {
-	//omsg(""~Material"");
 }
 
 ///////////////////////////////////////////////////////////////////////////////
 bool Material::parse(const String& definition)
 {
+	reset();
 	return MaterialParser::parseMaterialString(this, definition);
 }
 
@@ -75,7 +82,7 @@ void Material::setColor(const Color& diffuse, const Color& emissive)
 	{
 		myMaterial = new osg::Material();
 		myStateSet->setAttributeAndModes(myMaterial, 
-			osg::StateAttribute::ON | osg::StateAttribute::OVERRIDE);
+			osg::StateAttribute::ON);
 	}
 	myMaterial->setDiffuse(osg::Material::FRONT_AND_BACK, COLOR_TO_OSG(diffuse));
 	myMaterial->setEmission(osg::Material::FRONT_AND_BACK, COLOR_TO_OSG(emissive));
@@ -143,13 +150,13 @@ void Material::setTransparent(bool value)
 	{
 		myStateSet->setRenderingHint(osg::StateSet::TRANSPARENT_BIN);
 		myStateSet->setMode(GL_BLEND, 
-			osg::StateAttribute::ON | osg::StateAttribute::OVERRIDE);
+			osg::StateAttribute::ON  | osg::StateAttribute::PROTECTED);
 	}
 	else
 	{
 		myStateSet->setRenderingHint(osg::StateSet::OPAQUE_BIN);
 		myStateSet->setMode(GL_BLEND, 
-			osg::StateAttribute::OFF| osg::StateAttribute::OVERRIDE);
+			osg::StateAttribute::OFF  | osg::StateAttribute::PROTECTED);
 	}
 }
 
@@ -161,13 +168,13 @@ void Material::setAdditive(bool value)
 	{
 		osg::BlendFunc* bf = new osg::BlendFunc();
 		bf->setFunction(GL_SRC_ALPHA, GL_ONE);
-		myStateSet->setAttribute(bf, osg::StateAttribute::OVERRIDE);
+		myStateSet->setAttribute(bf, osg::StateAttribute::PROTECTED);
 	}
 	else
 	{
 		osg::BlendFunc* bf = new osg::BlendFunc();
 		bf->setFunction(GL_SRC_ALPHA, GL_ONE_MINUS_SRC_ALPHA);
-		myStateSet->setAttribute(bf, osg::StateAttribute::OVERRIDE);
+		myStateSet->setAttribute(bf, osg::StateAttribute::PROTECTED);
 	}
 }
 
@@ -176,17 +183,15 @@ void Material::setDepthTestEnabled(bool value)
 {
 	myDepthTest = value;
 	myStateSet->setMode(GL_DEPTH_TEST, 
-		(myDepthTest ? osg::StateAttribute::ON : osg::StateAttribute::OFF) |
-		osg::StateAttribute::OVERRIDE);
+		(myDepthTest ? osg::StateAttribute::ON : osg::StateAttribute::OFF) | osg::StateAttribute::PROTECTED | osg::StateAttribute::OVERRIDE);
 }
 
 ///////////////////////////////////////////////////////////////////////////////
 void Material::setDoubleFace(bool value)
 {
 	myDoubleFace = value;
 	myStateSet->setMode(GL_CULL_FACE, 
-		(myDoubleFace ? osg::StateAttribute::OFF : osg::StateAttribute::ON) |
-		osg::StateAttribute::OVERRIDE);
+		(myDoubleFace ? osg::StateAttribute::OFF : osg::StateAttribute::ON));
 }
 
 ///////////////////////////////////////////////////////////////////////////////
@@ -237,18 +242,10 @@ float Material::getAlpha()
 ///////////////////////////////////////////////////////////////////////////////
 void Material::reset()
 {
-	removeAllUniforms();
-	myStateSet->clear();
-	myMaterial = NULL;
-
-	myAlpha = addUniform(""unif_Alpha"", Uniform::Float);
-	myAlpha->setFloat(1.0f);
-
-	myGloss = addUniform(""unif_Gloss"", Uniform::Float);
-	myGloss->setFloat(1.0f);
-
-	myShininess = addUniform(""unif_Shininess"", Uniform::Float);
-	myGloss->setFloat(0.0f);
+	if(myMaterial != NULL)
+	{
+		myStateSet->removeAttribute(myMaterial);
+	}
 
 	// Reset flags to default values.
 	setTransparent(false);
@@ -262,6 +259,15 @@ void Material::reset()
 ///////////////////////////////////////////////////////////////////////////////
 bool Material::setProgram(const String& name)
 {
+	// Shortcut: if program name is null, disable shader programs for this 
+	// material.
+	if(name == """")
+	{
+		myStateSet->setAttributeAndModes(new osg::Program(), 
+					osg::StateAttribute::ON);
+		return true;
+	}
+
 	String pname;
 	String pvar;
 
@@ -285,7 +291,7 @@ bool Material::setProgram(const String& name)
 	if(pa != NULL)
 	{
 		myStateSet->setAttributeAndModes(pa->program, 
-			osg::StateAttribute::ON | osg::StateAttribute::OVERRIDE);
+			osg::StateAttribute::ON);
 		return true;
 	}
 	return false;"
uic-evl/omegalib,11,a132727,src/cyclops/MaterialParser.cpp,modified,1,1,2,"@@ -57,7 +57,7 @@ bool processDefaultArguments(Material* mat, ArgumentHelper& ah, const String& de
 	double shininess = 10;
 	double gloss = 0;
 	String diffuse = """";
-	String emissive = ""black"";
+	String emissive = """";
 	String normal = """";
 
 	ah.newString(""effectName"", "
