repo,id,sym,cwe,entity,n_files,additions,deletions,total_changes
hackforla/VRMS,537,AF,IIV,L3,3,8,6,14
hackforla/VRMS,598,IC,UPF,L3,4,54,20,74
hackforla/VRMS,615,IC,IAC,L3,9,88,57,145
hackforla/VRMS,770,SD,UPF,L3,2,0,3,3
hackforla/VRMS,782,SD,ICFM,L3,2,106,39,145
hackforla/VRMS,1228,AF,UPF,L3,1,13,9,22
hackforla/VRMS,1229,AF,UPF,L3,2,14,6,20
hackforla/VRMS,1339,AF,UPF,L3,1,3,3,6
hackforla/VRMS,1359,AF,IIV,L3,3,4,3,7
hackforla/VRMS,1488,AF,IIV,L3,2,24,28,52
hackforla/VRMS,1492,AF,UPF,L3,1,1,1,2
hackforla/VRMS,1516,AF,RLM,L3,4,123,136,259
hackforla/VRMS,1543,AF,ICFM,L3,1,14,10,24
hackforla/VRMS,1552,AF,ICFM,L3,4,119,5,124
hackforla/VRMS,1554,AF,UPF,L3,1,80,61,141
hackforla/VRMS,1563,AF,UPF,L3,1,1,1,2
hackforla/VRMS,1567,AF,RLM,L3,2,14,13,27
hackforla/VRMS,1582,AF,IAC,L3,2,35,32,67
hackforla/VRMS,1608,AF,IAC,L3,1,2,2,4
hackforla/VRMS,1616,IC,ICFM,L3,1,8,8,16
hackforla/VRMS,1629,AF,UPF,L3,1,3,3,6
hackforla/VRMS,1634,AF,IAC,L3,2,73,66,139
hackforla/VRMS,1646,SD,UPF,L3,14,396,214,610
hackforla/VRMS,1658,AF,ICFM,L3,1,61,36,97
hackforla/VRMS,1667,AF,UPF,L3,1,14,15,29
hackforla/VRMS,1676,AF,UPF,L3,2,22,12,34
hackforla/VRMS,1725,AF,UPF,L3,1,21,13,34
hackforla/VRMS,1727,AF,IIV,L3,1,128,102,230
hackforla/VRMS,1743,AF,TDI,L3,1,51,20,71
hackforla/VRMS,1744,AF,TDI,L3,1,62,17,79
hackforla/VRMS,1764,AF,TDI,L3,1,42,14,56
hackforla/VRMS,1765,AF,IAC,L3,3,42,26,68
hackforla/VRMS,1796,AF,IIV,L3,2,35,24,59
hackforla/VRMS,1846,AF,UPF,L3,1,9,8,17
hackforla/VRMS,1848,AF,UPF,L3,1,28,16,44
hackforla/VRMS,1849,AF,UPF,L3,1,16,10,26
hackforla/VRMS,1850,AF,TDI,L3,1,29,6,35
hackforla/VRMS,1865,AF,TDI,L3,1,2,2,4
hackforla/VRMS,1868,AF,ICFM,L3,1,7,9,16
hackforla/VRMS,1875,AF,UPF,L3,3,65,36,101
hackforla/VRMS,1932,SD,UPF,L3,1,8,5,13
hackforla/VRMS,1989,AF,ICFM,L3,1,18,21,39
hackforla/VRMS,2030,IC,UPF,L3,1,53,42,95
halsafar/BeatSaberSongBrowser,56,AF,ICFM,L3,5,65,42,107
halsafar/BeatSaberSongBrowser,124,SD,ICFM,L3,2,36,2,38
halsafar/BeatSaberSongBrowser,127,AF,TDI,L3,2,67,59,126
halsafar/BeatSaberSongBrowser,129,IC,IAC,L3,1,2,2,4
halsafar/BeatSaberSongBrowser,149,SD,RLM,L3,2,47,0,47
hammy275/immersive-mc,8,VF,ICFM,L5,1,4,0,4
hammy275/immersive-mc,45,IC,UPF,L1,13,194,17,211
hammy275/immersive-mc,71,IC,ICFM,L3,8,56,32,88
hammy275/immersive-mc,129,SD,IAC,L1,5,20,0,20
hammy275/immersive-mc,156,SD,ICFM,L4,2,5,0,5
hammy275/immersive-mc,208,RA,GCE,L4,1,1,1,2
hammy275/immersive-mc,246,VF,IIV,L4,1,8,2,10
hammy275/immersive-mc,310,SD,ICFM,L4,9,9,9,18
hammy275/immersive-mc,368,SD,IAC,L3,8,42,41,83
hammy275/immersive-mc,409,IC,ICFM,L1,2,13,7,20
hammy275/immersive-mc,430,IC,ICFM,L3,1,1,0,1
hammy275/immersive-mc,470,SD,GCE,L3,2,13,13,26
hammy275/immersive-mc,486,AF,ICFM,L3,3,36,3,39
hammy275/immersive-mc,512,RA,ICFM,L3,3,14,2,16
hammy275/immersive-mc,517,IC,IIV,L4,3,5,2,7
hammy275/immersive-mc,547,VF,ICFM,L4,4,12,6,18
hammy275/immersive-mc,552,IC,ICFM,L1,5,34,10,44
hammy275/immersive-mc,561,IC,TDI,L4,6,26,7,33
hardcpp/BeatSaberPlus,30,IC,RLM,L3,1,12,0,12
harfang3d/car-simulator,27,SD,UPF,L4,2,390,372,762
hlrs-vis/covise,102,AF,GCE,L3,1,4,2,6
icosa-foundation/open-brush,5,RA,TDI,L5,9,40,32,72
icosa-foundation/open-brush,89,VF,IIV,L5,4,17,12,29
icosa-foundation/open-brush,97,SD,RLM,L4,1,1,0,1
icosa-foundation/open-brush,190,AF,GCE,L3,1,43,40,83
icosa-foundation/open-brush,271,SD,ICFM,L3,4,74,172,246
icosa-foundation/open-brush,287,AF,TDI,L3,32,333,202,535
icosa-foundation/open-brush,301,VF,GCE,L4,1,5,2,7
icosa-foundation/open-brush,323,IC,ICFM,L3,2,2,2,4
icosa-foundation/open-brush,393,SD,ICFM,L3,4,29,17,46
icosa-foundation/open-brush,420,VF,TDI,L5,1,17,6,23
icosa-foundation/open-brush,427,IC,ICFM,L3,1,5,2,7
icosa-foundation/open-brush,457,SD,ICFM,L4,1,6,8,14
icosa-foundation/open-brush,467,AF,ICFM,L3,12,107,25,132
icosa-foundation/open-brush,472,IC,IIV,L3,1,1,1,2
icosa-foundation/open-brush,480,SD,ICFM,L3,2,5,3,8
icosa-foundation/open-brush,487,IC,ICFM,L1,1,12,3,15
icosa-foundation/open-brush,504,AF,IAC,L4,1,121,37,158
icosa-foundation/open-brush,529,AF,IIV,L3,1,3,1,4
icosa-foundation/open-brush,569,SD,RLM,L3,2,3,8,11
icosa-foundation/open-brush,582,AF,ICFM,L5,3,10,28,38
icosa-foundation/open-brush,680,AF,ICFM,L3,2,19,13,32
icosa-foundation/open-brush,685,RA,TDI,L5,2,34,12,46
icosa-foundation/open-brush,722,AF,IIV,L3,13,479,45,524
icosa-foundation/open-brush,806,RA,IIV,L4,2,2,2,4
immersive-web/cardboard-vr-display,21,VF,GCE,L5,2,11,2,13
immersive-web/cardboard-vr-display,42,IC,IAC,L1,1,2,0,2
immersive-web/webxr-input-profiles,127,AF,ICFM,L1,7,0,0,0
immersive-web/webxr-input-profiles,136,AF,UPF,L4,14,132,7,139
immersive-web/webxr-input-profiles,226,SD,UPF,L2,4,0,0,0
immersive-web/webxr-input-profiles,232,AF,RLM,L4,2,0,0,0
immersive-web/webxr-input-profiles,268,SD,ICFM,L1,1,0,0,0
immersive-web/webxr-input-profiles,273,SD,RLM,L2,2,0,0,0
ir-engine/etherealengine-archive,268,AF,RLM,L3,3,50,13,63
ir-engine/etherealengine-archive,357,AF,ICFM,L3,9,519,400,919
ir-engine/etherealengine-archive,812,AF,IIV,L3,2,4,7,11
ir-engine/etherealengine-archive,813,SD,IAC,L3,2,4,7,11
ir-engine/etherealengine-archive,2873,IC,ICFM,L3,1,19,8,27
ir-engine/etherealengine-archive,4804,IC,TDI,L3,4,4,4,8
ir-engine/etherealengine-archive,5574,AF,RLM,L3,9,172,127,299
ir-engine/etherealengine-archive,7894,AF,UPF,L3,1,37,11,48
j-shm/openxr-experimental-boundary,19,AF,GCE,L4,13,607,51,658
j-shm/openxr-experimental-boundary,24,AF,UPF,L3,2,12,12,24
jbaicoianu/janusweb,193,SD,GCE,L4,1,1,1,2
ju1ce/April-Tag-VR-FullBody-Tracker,62,RA,ICFM,L5,3,120,82,202
ju1ce/April-Tag-VR-FullBody-Tracker,64,AF,IIV,L3,7,57,55,112
ju1ce/April-Tag-VR-FullBody-Tracker,67,SD,GCE,L3,7,50,43,93
ju1ce/April-Tag-VR-FullBody-Tracker,137,AF,ICFM,L3,1,0,0,0
knah/VRCMods,155,SD,ICFM,L5,5,19,6,25
kurotu/VRCQuestTools,5,AF,ICFM,L3,1,44,16,60
leetvr/hotham,111,SD,GCE,L5,9,63,38,101
leetvr/hotham,179,IC,ICFM,L2,1,1,1,2
leetvr/hotham,232,IC,ICFM,L1,1,1,1,2
leetvr/hotham,262,AF,IAC,L4,6,145,34,179
leetvr/hotham,268,RS,TDI,L3,7,230,1,231
leetvr/hotham,278,RA,GCE,L4,2,2,3,5
leetvr/hotham,305,VF,GCE,L1,1,3,3,6
leetvr/hotham,311,RS,IAC,L1,2,60,50,110
leetvr/hotham,344,VF,GCE,L1,2,52,58,110
leetvr/hotham,374,VF,GCE,L5,4,32,22,54
leetvr/hotham,375,VF,GCE,L5,2,16,11,27
leetvr/hotham,399,AF,GCE,L4,4,36,45,81
leetvr/hotham,402,RA,RLM,L4,22,60,70,130
leetvr/hotham,438,SD,RLM,L4,3,26,1,27
liyasthomas/lvr,2,AF,UPF,L4,4,250,28,278
madebywild/konterball,4,VF,TDI,L3,54,193,447,640
marlon360/whiteboard-vr,4,AF,UPF,L3,1,3,2,5
maxxfrazer/RealityUI,13,SD,IAC,L1,1,2,2,4
maxxfrazer/RealityUI,21,SD,IIV,L3,3,4,4,8
mayognaise/aframe-mouse-cursor-component,25,AF,ICFM,L1,3,75,35,110
mcxr-org/MCXR,16,IC,ICFM,L3,3,6,6,12
mcxr-org/MCXR,17,RS,IAC,L1,4,49,3,52
mcxr-org/MCXR,88,VF,IAC,L5,31,277,533,810
microsoft/OpenXR-MixedReality,14,RA,IIV,L5,1,4,0,4
microsoft/mixed-reality-extension-sdk,152,SD,GCE,L4,1,3,3,6
microsoft/mixed-reality-extension-sdk,225,SD,UPF,L1,8,134,97,231
microsoft/mixed-reality-extension-sdk,243,SD,UPF,L4,23,254,94,348
microsoft/mixed-reality-extension-unity,20,IC,IAC,L4,1,3,2,5
microsoft/mixed-reality-extension-unity,38,SD,IAC,L3,3,171,25,196
microsoft/mixed-reality-extension-unity,130,IC,ICFM,L1,2,16,6,22
microsoft/mixed-reality-extension-unity,228,SD,ICFM,L2,1,3,2,5
misyaguziya/VRCT,28,SD,GCE,L4,2,2,2,4
mobfishgmbh/Cardboard-VR-Unity-SDK,60,AF,IAC,L3,1,1,1,2
mordentral/VRExpansionPlugin,9,VF,ICFM,L4,1,10,0,10
mozilla/webxr-polyfill,59,SD,ICFM,L5,2,9,4,13
mtwoodard/hypVR-Ray,1,RA,GCE,L5,1,47,27,74
musehq/spacesvr,57,VF,IAC,L1,1,84,30,114
musehq/spacesvr,71,SD,UPF,L3,8,122,28,150
musehq/spacesvr,136,RA,GCE,L3,34,416,310,726
musehq/spacesvr,138,VF,ICFM,L3,5,24,17,41
musehq/spacesvr,141,AF,RLM,L5,17,339,219,558
musehq/spacesvr,142,AF,IIV,L5,15,663,12,675
musehq/spacesvr,161,AF,ICFM,L1,6,40,31,71
musehq/spacesvr,162,AF,ICFM,L3,8,42,33,75
musehq/spacesvr,173,AF,RLM,L3,4,21,12,33
n5ro/aframe-physics-system,49,AF,GCE,L4,3,5,5,10
n5ro/aframe-physics-system,58,IC,RLM,L4,2,8,0,8
n5ro/aframe-physics-system,160,SD,TDI,L4,3,335,7,342
networked-aframe/networked-aframe,34,IC,UPF,L5,1,2,0,2
networked-aframe/networked-aframe,213,VF,IAC,L4,1,6,4,10
networked-aframe/networked-aframe,353,AF,RLM,L3,1,1,1,2
networked-aframe/networked-aframe,402,SD,RLM,L3,6,58,16,74
networked-aframe/networked-aframe,437,IC,ICFM,L3,1,4,4,8
networked-aframe/networked-aframe,444,AF,IAC,L4,2,2,0,2
networked-aframe/networked-aframe,451,IC,ICFM,L1,2,19,14,33
ngokevin/aframe-core,150,AF,RLM,L3,2,35,13,48
ngokevin/aframe-core,176,AF,RLM,L1,1,59,31,90
ngokevin/aframe-core,302,AF,UPF,L1,1,16,0,16
ngokevin/aframe-core,332,RA,UPF,L3,1,3,1,4
ngokevin/aframe-core,418,RA,UPF,L4,7,240,10,250
ngokevin/aframe-core,424,VF,UPF,L5,1,8,2,10
ngokevin/aframe-core,481,RS,IIV,L3,1,14,8,22
ngokevin/aframe-core,486,AF,IIV,L4,5,411,156,567
ngokevin/aframe-core,511,AF,IIV,L4,1,5,4,9
ngokevin/aframe-core,519,IC,IAC,L4,2,13,1,14
ngokevin/aframe-core,539,SD,UPF,L5,23,304,272,576
ngokevin/aframe-core,574,SD,RLM,L3,22,98,120,218
ngokevin/aframe-core,672,IC,ICFM,L1,1,2,0,2
ngokevin/aframe-core,673,SD,ICFM,L3,1,1,1,2
oneMillionWorlds/Tamarin,1,VF,GCE,L2,8,118,43,161
osrf/vrx,135,SD,UPF,L4,5,15,9,24
osrf/vrx,140,VF,IIV,L5,1,4,0,4
osrf/vrx,162,RA,UPF,L5,10,272,8,280
osrf/vrx,352,AF,IIV,L4,3,2,0,2
osrf/vrx,361,RA,ICFM,L4,1,4,2,6
osrf/vrx,728,SD,GCE,L5,1,1,1,2
overte-org/overte,45,SD,GCE,L4,1,3,3,6
overte-org/overte,147,AF,UPF,L3,7,0,0,0
overte-org/overte,189,SD,RLM,L3,3,121,93,214
overte-org/overte,190,SD,UPF,L3,1,312,540,852
overte-org/overte,195,SD,RLM,L2,4,115,65,180
overte-org/overte,209,AF,IAC,L3,1,2,13,15
overte-org/overte,291,AF,TDI,L1,6,22,4,26
overte-org/overte,294,RA,ICFM,L5,2,38,25,63
overte-org/overte,307,AF,GCE,L4,2,10,8,18
overte-org/overte,470,SD,GCE,L3,1,8,7,15
overte-org/overte,487,IC,IAC,L1,1,1,0,1
overte-org/overte,490,SD,IAC,L3,1,9,11,20
overte-org/overte,498,RA,ICFM,L4,4,31,14,45
overte-org/overte,737,IC,GCE,L3,1,6,6,12
overte-org/overte,781,SD,GCE,L2,1,1,1,2
overte-org/overte,826,SD,GCE,L5,1,8,7,15
overte-org/overte,831,AF,GCE,L3,1,8,7,15
overte-org/overte,862,SD,GCE,L2,2,25,15,40
overte-org/overte,866,SD,GCE,L2,1,1,1,2
overte-org/overte,880,AF,UPF,L3,2,78,39,117
overte-org/overte,975,IC,IIV,L1,1,13,0,13
overte-org/overte,1058,AF,ICFM,L4,8,81,9,90
overte-org/overte,1081,VF,RLM,L1,1,5,2,7
overte-org/overte,1083,AF,IIV,L3,1,1,1,2
overte-org/overte,1094,IC,UPF,L3,3,88,15,103
overte-org/overte,1111,AF,IIV,L3,42,258,125,383
overte-org/overte,1127,IC,ICFM,L1,1,14,3,17
overte-org/overte,1196,AF,UPF,L3,2,24,12,36
overte-org/overte,1210,AF,TDI,L3,2,68,49,117
overte-org/overte,1234,RA,ICFM,L5,6,15,14,29
overte-org/overte,1247,AF,UPF,L3,4,20,21,41
overte-org/overte,1304,AF,UPF,L3,1,9,4,13
overte-org/overte,1307,AF,UPF,L3,2,12,0,12
overte-org/overte,1367,AF,RLM,L3,2,25,34,59
overte-org/overte,1469,AF,IIV,L3,1,7,4,11
overte-org/overte,1503,IC,UPF,L3,1,4,4,8
overte-org/overte,1513,AF,TDI,L3,1,42,44,86
overte-org/overte,1516,RA,GCE,L1,18,163,197,360
overte-org/overte,1595,RA,RLM,L3,3,35,45,80
overte-org/overte,1630,AF,IAC,L1,1,2,0,2
overte-org/overte,1664,SD,IAC,L3,1,3,3,6
overte-org/overte,1690,AF,ICFM,L5,2,21,2,23
overte-org/overte,1710,SD,GCE,L3,4,73,98,171
overte-org/overte,1722,SD,RLM,L3,2,67,24,91
overte-org/overte,1746,IC,IIV,L1,4,26,45,71
overte-org/overte,1761,SD,RLM,L4,2,5,1,6
overte-org/overte,1812,AF,UPF,L3,1,3,3,6
overte-org/overte,1819,RA,UPF,L5,2,6,1,7
philipturner/ARHeadsetKit,32,AF,UPF,L3,3,4,2,6
pmndrs/xr,324,IC,IAC,L3,2,19,5,24
pmndrs/xr,350,IC,ICFM,L1,14,151,109,260
pmndrs/xr,388,VF,IIV,L1,1,4,2,6
pmndrs/xr,391,VF,GCE,L5,1,21,4,25
pmndrs/xr,411,RS,ICFM,L1,1,5,1,6
pmndrs/xr,449,VF,GCE,L5,1,21,4,25
praydog/UEVR,15,SD,ICFM,L5,2,26,9,35
praydog/UEVR,77,IC,ICFM,L1,2,29,0,29
ptrpaws/DreamGrid,1,IC,IIV,L3,2,30,1,31
ptrpaws/DreamGrid,3,RA,UPF,L5,2,32,0,32
ptrpaws/DreamGrid,4,RS,UPF,L5,1,28,1,29
puckey/dance-tonite,6,AF,GCE,L5,1,10,5,15
pupil-labs/hmd-eyes,4,SD,GCE,L5,1,3,3,6
pushrax/OpenVR-SpaceCalibrator,55,AF,TDI,L3,1,3,0,3
quadjr/aframe-gaussian-splatting,2,SD,TDI,L4,6,11,11,22
quadjr/aframe-gaussian-splatting,12,RA,TDI,L5,5,7,5,12
rdub80/aframe-gui,12,SD,ICFM,L3,5,120,88,208
rdub80/aframe-gui,25,RA,RLM,L3,3,62,23,85
rollingrock/Fallout-4-VR-Body,66,AF,IIV,L2,5,48,9,57
rollingrock/Fallout-4-VR-Body,69,RA,IIV,L5,2,19,28,47
rollingrock/Fallout-4-VR-Body,84,SD,IAC,L2,1,7,7,14
rollingrock/Fallout-4-VR-Body,127,VF,IIV,L2,18,142,122,264
satchelfrost/revolvr,43,AF,IIV,L4,48,399,41,440
scenerygraphics/scenery,37,SD,RLM,L5,6,102,59,161
scenerygraphics/scenery,38,SD,GCE,L1,3,52,7,59
scenerygraphics/scenery,146,RA,ICFM,L5,2,10,5,15
scenerygraphics/scenery,147,RA,GCE,L5,3,20,9,29
scenerygraphics/scenery,181,VF,RLM,L5,1,9,3,12
scenerygraphics/scenery,213,IC,IAC,L3,6,19,9,28
scenerygraphics/scenery,287,RA,RLM,L5,10,72,45,117
scenerygraphics/scenery,377,IC,GCE,L1,1,14,4,18
scenerygraphics/scenery,381,SD,GCE,L1,4,40,36,76
scenerygraphics/scenery,444,VF,RLM,L5,6,36,12,48
scenerygraphics/scenery,456,RA,RLM,L4,10,52,30,82
scenerygraphics/scenery,493,AF,TDI,L4,1,3,4,7
scenerygraphics/scenery,750,AF,GCE,L4,2,33,24,57
scenerygraphics/scenery,757,RA,GCE,L3,2,33,24,57
secondlife/viewer,33,VF,ICFM,L1,3,46,34,80
secondlife/viewer,108,AF,RLM,L3,1,19,4,23
secondlife/viewer,115,AF,ICFM,L4,1,15,0,15
secondlife/viewer,168,AF,TDI,L3,2,5,0,5
secondlife/viewer,169,AF,ICFM,L3,2,0,2,2
secondlife/viewer,174,AF,GCE,L4,1,0,5,5
secondlife/viewer,176,AF,ICFM,L4,4,31,105,136
secondlife/viewer,182,AF,ICFM,L4,5,69,42,111
secondlife/viewer,212,RA,ICFM,L3,3,10,2,12
secondlife/viewer,234,AF,GCE,L4,6,104,12,116
secondlife/viewer,235,SD,IAC,L2,4,24,17,41
secondlife/viewer,249,AF,IIV,L3,32,258,366,624
secondlife/viewer,272,AF,ICFM,L3,1,3,0,3
secondlife/viewer,304,AF,GCE,L3,6,12,24,36
secondlife/viewer,307,AF,ICFM,L5,3,6,12,18
secondlife/viewer,351,AF,ICFM,L3,8,17,18,35
secondlife/viewer,356,AF,UPF,L3,1,1,0,1
secondlife/viewer,389,SD,ICFM,L3,1,7,0,7
secondlife/viewer,391,AF,RLM,L3,1,4,1,5
secondlife/viewer,399,SD,ICFM,L5,12,118,108,226
secondlife/viewer,406,SD,GCE,L3,2,9,5,14
secondlife/viewer,480,AF,IAC,L3,5,36,30,66
secondlife/viewer,500,SD,GCE,L3,2,17,8,25
secondlife/viewer,508,SD,RLM,L3,4,52,24,76
secondlife/viewer,526,VF,GCE,L5,15,312,18,330
secondlife/viewer,605,IC,ICFM,L3,4,21,1,22
secondlife/viewer,626,SD,GCE,L5,2,0,25,25
secondlife/viewer,635,AF,IIV,L3,3,6,3,9
secondlife/viewer,655,IC,UPF,L3,36,76,100,176
secondlife/viewer,696,RA,ICFM,L5,3,3,3,6
secondlife/viewer,721,RA,GCE,L4,9,46,53,99
secondlife/viewer,730,RS,ICFM,L5,2,16,18,34
secondlife/viewer,731,AF,GCE,L4,4,4,4,8
secondlife/viewer,779,SD,ICFM,L3,30,222,30,252
secondlife/viewer,789,IC,RLM,L4,2,12,0,12
secondlife/viewer,795,SD,RLM,L3,36,601,203,804
secondlife/viewer,822,IC,RLM,L3,3,107,1,108
secondlife/viewer,854,SD,RLM,L4,10,16,92,108
secondlife/viewer,888,RA,GCE,L4,4,62,4,66
secondlife/viewer,938,AF,ICFM,L3,3,39,11,50
secondlife/viewer,944,AF,UPF,L3,39,245,232,477
secondlife/viewer,956,AF,GCE,L3,2,16,2,18
secondlife/viewer,957,AF,ICFM,L3,1,42,30,72
secondlife/viewer,982,AF,TDI,L3,10,108,175,283
secondlife/viewer,989,RA,IIV,L4,4,10,4,14
secondlife/viewer,1050,SD,RLM,L4,2,2,0,2
secondlife/viewer,1055,VF,GCE,L2,6,144,90,234
secondlife/viewer,1059,AF,RLM,L4,11,305,58,363
secondlife/viewer,1067,AF,ICFM,L3,5,38,52,90
secondlife/viewer,1068,SD,UPF,L4,2,6,12,18
secondlife/viewer,1106,AF,ICFM,L3,1,15,9,24
secondlife/viewer,1130,VF,IIV,L5,10,260,59,319
secondlife/viewer,1139,RA,GCE,L5,52,227,264,491
secondlife/viewer,1154,IC,RLM,L3,2,10,10,20
secondlife/viewer,1165,SD,ICFM,L4,7,31,19,50
secondlife/viewer,1200,VF,ICFM,L5,14,369,224,593
secondlife/viewer,1207,AF,UPF,L3,2,6,6,12
secondlife/viewer,1261,AF,IAC,L3,23,235,125,360
secondlife/viewer,1299,AF,ICFM,L4,2,78,3,81
secondlife/viewer,1348,SD,RLM,L3,26,226,121,347
secondlife/viewer,1420,SD,RLM,L3,60,381,523,904
secondlife/viewer,1466,AF,GCE,L4,2,2,2,4
secondlife/viewer,1467,SD,ICFM,L4,6,80,8,88
secondlife/viewer,1472,IC,GCE,L3,4,4,4,8
secondlife/viewer,1474,AF,UPF,L4,12,98,44,142
secondlife/viewer,1480,SD,IIV,L3,2,17,0,17
secondlife/viewer,1485,AF,GCE,L4,4,11,16,27
secondlife/viewer,1493,SD,UPF,L5,3,24,0,24
secondlife/viewer,1494,VF,ICFM,L5,7,37,47,84
secondlife/viewer,1519,VF,GCE,L1,5,25,27,52
secondlife/viewer,1520,IC,IIV,L3,8,90,44,134
secondlife/viewer,1540,AF,ICFM,L3,2,8,2,10
secondlife/viewer,1577,IC,IIV,L3,6,27,15,42
secondlife/viewer,1578,SD,GCE,L3,2,56,33,89
secondlife/viewer,1584,IC,UPF,L3,2,2,2,4
secondlife/viewer,1600,IC,IIV,L3,4,8,8,16
secondlife/viewer,1614,RA,GCE,L4,1,1,10,11
secondlife/viewer,1628,RA,ICFM,L4,4,20,14,34
secondlife/viewer,1733,AF,GCE,L3,2,8,8,16
secondlife/viewer,1754,AF,RLM,L4,18,157,51,208
secondlife/viewer,1771,SD,ICFM,L4,2,26,0,26
secondlife/viewer,1773,AF,IAC,L3,20,0,20,20
secondlife/viewer,1786,AF,GCE,L3,1,3,3,6
secondlife/viewer,1794,SD,ICFM,L4,3,36,30,66
secondlife/viewer,1835,IC,GCE,L1,1,1,1,2
secondlife/viewer,1847,AF,GCE,L4,27,387,156,543
secondlife/viewer,1905,IC,IAC,L3,2,11,2,13
secondlife/viewer,1917,AF,ICFM,L3,2,2,4,6
secondlife/viewer,1923,SD,GCE,L3,2,96,16,112
secondlife/viewer,1932,AF,ICFM,L3,2,8,4,12
secondlife/viewer,1965,RA,ICFM,L3,3,15,0,15
secondlife/viewer,1973,RA,ICFM,L3,1,5,0,5
secondlife/viewer,1988,IC,IIV,L3,1,2,2,4
secondlife/viewer,2017,AF,ICFM,L4,1,4,1,5
secondlife/viewer,2027,IC,ICFM,L4,2,73,12,85
secondlife/viewer,2064,SD,ICFM,L4,2,27,2,29
secondlife/viewer,2144,AF,UPF,L3,2,2,2,4
secondlife/viewer,2160,AF,ICFM,L3,1,1,1,2
secondlife/viewer,2279,VF,IIV,L5,4,16,30,46
secondlife/viewer,2323,RA,GCE,L4,12,30,11,41
secondlife/viewer,2410,IC,UPF,L3,4,5,5,10
secondlife/viewer,2427,IC,ICFM,L3,2,10,0,10
secondlife/viewer,2469,IC,ICFM,L3,9,279,72,351
secondlife/viewer,2505,AF,UPF,L3,1,0,0,0
secondlife/viewer,2558,RA,ICFM,L5,7,27,13,40
secondlife/viewer,2572,AF,IIV,L3,13,10,13,23
secondlife/viewer,2577,RA,ICFM,L4,7,65,44,109
secondlife/viewer,2637,RA,GCE,L4,2,12,14,26
secondlife/viewer,2639,SD,ICFM,L3,4,132,132,264
secondlife/viewer,2646,IC,IAC,L3,4,6,6,12
secondlife/viewer,2663,AF,UPF,L3,3,39,37,76
secondlife/viewer,2671,SD,RLM,L5,2,18,2,20
secondlife/viewer,2680,AF,RLM,L3,6,39,15,54
secondlife/viewer,2709,AF,GCE,L3,4,12,12,24
secondlife/viewer,2711,AF,TDI,L3,28,0,28,28
secondlife/viewer,2753,IC,RLM,L3,2,8,2,10
secondlife/viewer,2772,RA,IAC,L5,2,4,2,6
secondlife/viewer,2780,RA,ICFM,L4,12,112,12,124
secondlife/viewer,2863,AF,ICFM,L4,2,2,16,18
secondlife/viewer,2883,RA,RLM,L3,12,82,6,88
secondlife/viewer,2894,SD,RLM,L4,10,145,0,145
