repo,id,sym,cwe,entity,n_files,additions,deletions,total_changes
secondlife/viewer,2964,RA,ICFM,L4,2,2,0,2
secondlife/viewer,2971,RA,ICFM,L4,2,36,2,38
secondlife/viewer,2997,AF,ICFM,L3,4,8,20,28
secondlife/viewer,2999,RA,RLM,L3,6,0,68,68
secondlife/viewer,3001,IC,ICFM,L1,2,6,0,6
secondlife/viewer,3026,RA,IAC,L4,6,40,25,65
secondlife/viewer,3034,RA,RLM,L3,12,110,0,110
secondlife/viewer,3036,IC,RLM,L3,4,4,4,8
secondlife/viewer,3037,SD,RLM,L2,5,314,242,556
secondlife/viewer,3059,RA,ICFM,L2,4,70,4,74
secondlife/viewer,3068,AF,IIV,L3,7,235,180,415
secondlife/viewer,3096,IC,GCE,L3,3,3,3,6
secondlife/viewer,3099,IC,RLM,L4,7,66,39,105
secondlife/viewer,3156,AF,ICFM,L3,1,6,1,7
secondlife/viewer,3157,AF,ICFM,L4,6,70,22,92
secondlife/viewer,3170,IC,RLM,L3,13,57,44,101
secondlife/viewer,3171,AF,ICFM,L3,2,2,0,2
secondlife/viewer,3190,SD,RLM,L4,9,96,48,144
secondlife/viewer,3234,RA,GCE,L4,2,4,2,6
secondlife/viewer,3248,AF,GCE,L4,2,2,2,4
secondlife/viewer,3256,RA,ICFM,L4,4,36,0,36
secondlife/viewer,3267,IC,UPF,L3,48,60,60,120
secondlife/viewer,3270,RA,GCE,L4,2,24,4,28
secondlife/viewer,3275,AF,UPF,L3,12,15,15,30
secondlife/viewer,3290,SD,ICFM,L3,2,2,2,4
secondlife/viewer,3311,RA,ICFM,L5,11,68,65,133
secondlife/viewer,3317,IC,GCE,L5,25,48,105,153
secondlife/viewer,3331,IC,RLM,L3,4,26,2,28
secondlife/viewer,3332,RA,RLM,L3,80,271,96,367
secondlife/viewer,3353,IC,ICFM,L3,4,48,0,48
secondlife/viewer,3377,IC,ICFM,L3,3,6,3,9
secondlife/viewer,3394,IC,IAC,L3,3,6,6,12
secondlife/viewer,3407,AF,UPF,L3,2,15,21,36
secondlife/viewer,3445,AF,ICFM,L4,5,20,27,47
secondlife/viewer,3456,AF,ICFM,L4,12,417,376,793
secondlife/viewer,3511,SD,ICFM,L4,9,20,3,23
secondlife/viewer,3599,AF,RLM,L3,1,0,1,1
secondlife/viewer,3611,AF,GCE,L5,4,10,8,18
secondlife/viewer,3630,SD,IAC,L3,6,8,4,12
secondlife/viewer,3654,AF,UPF,L3,21,47,20,67
secondlife/viewer,3661,AF,GCE,L3,2,2,2,4
secondlife/viewer,3663,AF,IIV,L4,6,26,2,28
secondlife/viewer,3719,RA,ICFM,L5,2,11,28,39
secondlife/viewer,3735,RA,GCE,L4,9,87,66,153
secondlife/viewer,3762,AF,UPF,L3,20,20,20,40
secondlife/viewer,3778,AF,UPF,L3,12,32,14,46
secondlife/viewer,3791,SD,ICFM,L4,2,114,108,222
secondlife/viewer,3853,IC,UPF,L4,1,22,2,24
secondlife/viewer,3856,AF,GCE,L4,1,3,1,4
secondlife/viewer,3863,IC,RLM,L4,4,10,2,12
secondlife/viewer,3887,IC,IAC,L3,6,2,14,16
secondlife/viewer,3897,SD,GCE,L3,15,98,47,145
secondlife/viewer,3898,SD,UPF,L3,2,2,2,4
secondlife/viewer,3921,AF,GCE,L3,3,24,15,39
secondlife/viewer,3972,AF,GCE,L3,3,259,44,303
secondlife/viewer,3978,SD,GCE,L4,2,2,4,6
secondlife/viewer,3990,IC,ICFM,L1,4,23,29,52
secondlife/viewer,4008,IC,ICFM,L3,4,26,26,52
secondlife/viewer,4038,IC,ICFM,L3,1,1,1,2
secondlife/viewer,4047,IC,ICFM,L3,14,176,2,178
secondlife/viewer,4053,AF,ICFM,L3,1,0,4,4
secondlife/viewer,4092,AF,ICFM,L3,1,2,1,3
secondlife/viewer,4132,AF,ICFM,L3,2,2,2,4
secondlife/viewer,4186,RA,ICFM,L4,1,1,0,1
secondlife/viewer,4337,RS,ICFM,L5,8,36,4,40
secondlife/viewer,4353,AF,UPF,L3,3,6,6,12
secondlife/viewer,4366,SD,RLM,L3,1,1,0,1
secondlife/viewer,4386,IC,ICFM,L3,2,26,9,35
secondlife/viewer,4391,IC,ICFM,L1,2,32,0,32
secondlife/viewer,4424,AF,ICFM,L3,2,2,4,6
secondlife/viewer,4460,IC,UPF,L3,6,18,14,32
secondlife/viewer,4472,IC,ICFM,L5,2,10,10,20
secondlife/viewer,4474,IC,UPF,L5,18,150,10,160
secondlife/viewer,4587,RA,RLM,L4,7,108,44,152
secondlife/viewer,4623,IC,ICFM,L3,2,2,2,4
secondlife/viewer,4647,AF,IAC,L3,2,41,11,52
secondlife/viewer,4675,AF,RLM,L3,12,48,12,60
secondlife/viewer,4715,SD,ICFM,L3,12,158,6,164
sencercoltu/steamvr-undistort,10,VF,GCE,L5,1,4,15,19
sh-akira/VirtualMotionCapture,75,SD,GCE,L2,1,1,3,4
silverslade/aframe_blender_exporter,7,AF,UPF,L3,1,4,0,4
simonedevit/reactylon,6,SD,UPF,L3,2,30,14,44
smallfly/ofxOpenVR,7,SD,GCE,L2,2,3,3,6
space-chat/space-chat,80,RA,RLM,L3,2,0,28,28
space-chat/space-chat,101,AF,UPF,L4,4,9,7,16
space-chat/space-chat,130,SD,UPF,L4,2,2,2,4
space-chat/space-chat,133,RA,RLM,L5,6,339,6,345
supermedium/aframe-react,58,AF,TDI,L4,2,86,0,86
supermedium/aframe-react,85,IC,RLM,L4,6,147,18,165
supermedium/aframe-react,127,IC,IIV,L3,1,1,1,2
teliportme/remixvr,2,RS,IIV,L5,1,1,7,8
tizzle/aframe-orbit-controls-component,1,IC,ICFM,L1,2,32,2,34
tizzle/aframe-orbit-controls-component,4,IC,IIV,L5,3,41,7,48
tizzle/aframe-orbit-controls-component,15,SD,TDI,L1,1,9,8,17
uezo/aiavatarkit,27,IC,IAC,L2,2,6,2,8
uic-evl/omegalib,11,RA,UPF,L4,6,157,114,271
uic-evl/omegalib,30,VF,UPF,L5,6,179,125,304
uic-evl/omegalib,44,SD,GCE,L3,2,29,14,43
uic-evl/omegalib,72,SD,RLM,L3,1,3,1,4
uic-evl/omegalib,76,AF,RLM,L4,1,5,0,5
uic-evl/omegalib,133,IC,UPF,L1,2,76,60,136
uic-evl/omegalib,160,SD,GCE,L5,1,1,1,2
unavi-xyz/unavi,333,RA,ICFM,L4,28,417,91,508
unavi-xyz/unavi,698,RA,GCE,L5,1,6,1,7
vasturiano/3d-force-graph-vr,21,RS,ICFM,L5,1,9,0,9
vasturiano/3d-force-graph-vr,52,IC,TDI,L1,5,27,19,46
videojs/videojs-vr,16,SD,IAC,L5,3,18,4,22
videojs/videojs-vr,17,VF,ICFM,L5,5,87,38,125
videojs/videojs-vr,32,VF,ICFM,L5,1,4,3,7
videojs/videojs-vr,75,AF,TDI,L3,1,56,2,58
videojs/videojs-vr,76,SD,ICFM,L5,3,31,31,62
videojs/videojs-vr,96,IC,UPF,L1,3,128,0,128
videojs/videojs-vr,104,SD,ICFM,L5,1,0,1,1
videojs/videojs-vr,177,AF,TDI,L5,1,9,2,11
vimeo/aframe-vimeo-component,5,VF,IIV,L5,1,3,1,4
vircadia/vircadia-native-core,55,IC,IIV,L2,5,85,31,116
vircadia/vircadia-native-core,64,RA,GCE,L5,2,119,60,179
vircadia/vircadia-native-core,72,RA,TDI,L1,2,2,1,3
vircadia/vircadia-native-core,98,AF,IAC,L3,2,2,0,2
vircadia/vircadia-native-core,107,AF,IIV,L3,2,55,12,67
vircadia/vircadia-native-core,113,AF,TDI,L3,4,51,15,66
vircadia/vircadia-native-core,117,IC,GCE,L3,3,11,10,21
vircadia/vircadia-native-core,120,AF,IIV,L3,1,2,1,3
vircadia/vircadia-native-core,123,SD,TDI,L2,1,4,4,8
vircadia/vircadia-native-core,125,VF,TDI,L5,3,83,3,86
vircadia/vircadia-native-core,161,IC,RLM,L3,1,0,25,25
vircadia/vircadia-native-core,165,RS,TDI,L3,2,7,6,13
vircadia/vircadia-native-core,166,SD,UPF,L4,1,72,0,72
vircadia/vircadia-native-core,179,SD,IIV,L3,2,26,4,30
vircadia/vircadia-native-core,224,SD,ICFM,L4,2,2,2,4
vircadia/vircadia-native-core,244,AF,UPF,L3,2,27,8,35
vircadia/vircadia-native-core,263,RA,ICFM,L5,5,356,0,356
vircadia/vircadia-native-core,267,VF,TDI,L2,1,4,4,8
vircadia/vircadia-native-core,269,VF,IIV,L5,1,2,2,4
vircadia/vircadia-native-core,288,AF,GCE,L5,1,1,1,2
vircadia/vircadia-native-core,294,AF,ICFM,L4,2,38,25,63
vircadia/vircadia-native-core,302,AF,ICFM,L4,7,289,20,309
vircadia/vircadia-native-core,307,RA,GCE,L4,1,5,4,9
vircadia/vircadia-native-core,369,AF,ICFM,L3,1,17,0,17
vircadia/vircadia-native-core,412,SD,TDI,L4,6,94,146,240
vircadia/vircadia-native-core,426,AF,ICFM,L3,3,6,8,14
vircadia/vircadia-native-core,436,AF,ICFM,L3,1,2,3,5
vircadia/vircadia-native-core,452,SD,TDI,L2,2,62,14,76
vircadia/vircadia-native-core,484,AF,TDI,L3,6,101,17,118
vircadia/vircadia-native-core,512,IC,IIV,L1,2,6,2,8
vircadia/vircadia-native-core,522,IC,IIV,L3,1,1,1,2
vircadia/vircadia-native-core,606,AF,UPF,L3,3,75,23,98
vircadia/vircadia-native-core,607,AF,UPF,L3,12,290,6,296
vircadia/vircadia-native-core,662,VF,ICFM,L1,1,2,1,3
vircadia/vircadia-native-core,681,SD,UPF,L4,1,1,1,2
vircadia/vircadia-native-core,689,AF,ICFM,L3,1,75,23,98
vircadia/vircadia-native-core,702,RA,TDI,L5,7,231,0,231
vircadia/vircadia-native-core,737,AF,TDI,L3,1,530,361,891
vircadia/vircadia-native-core,738,AF,IIV,L3,2,34,28,62
vircadia/vircadia-native-core,838,VF,GCE,L3,6,29,29,58
vircadia/vircadia-native-core,874,SD,IAC,L3,3,30,12,42
vircadia/vircadia-native-core,942,SD,UPF,L2,1,3,3,6
vircadia/vircadia-native-core,1050,AF,GCE,L3,12,169,128,297
vircadia/vircadia-native-core,1076,AF,ICFM,L4,17,521,318,839
vircadia/vircadia-native-core,1124,SD,IIV,L2,2,2,2,4
vircadia/vircadia-native-core,1161,AF,GCE,L3,5,17,15,32
vircadia/vircadia-native-core,1181,AF,IAC,L4,1,1,1,2
vircadia/vircadia-native-core,1252,IC,ICFM,L3,2,83,12,95
vircadia/vircadia-web,56,AF,ICFM,L3,2,30,11,41
vircadia/vircadia-web,65,AF,ICFM,L3,3,33,8,41
vircadia/vircadia-web,82,AF,IIV,L3,6,78,12,90
vircadia/vircadia-web,101,AF,UPF,L3,5,33,12,45
vircadia/vircadia-web,130,SD,GCE,L2,2,30,24,54
vircadia/vircadia-web,142,SD,ICFM,L2,2,20,5,25
vircadia/vircadia-web,143,SD,ICFM,L1,6,36,10,46
vircadia/vircadia-web,151,AF,IIV,L3,5,149,106,255
vircadia/vircadia-web,153,SD,ICFM,L3,4,210,225,435
vircadia/vircadia-web,159,AF,UPF,L3,1,17,20,37
vircadia/vircadia-web,181,SD,IIV,L2,22,292,182,474
vistle/vistle,197,IC,IIV,L3,4,8,4,12
vitrivr/vitrivr-vr,8,SD,IAC,L1,5,93,20,113
vitrivr/vitrivr-vr,28,IC,ICFM,L3,8,164,2,166
vizorvr/patches,102,AF,RLM,L3,12,307,114,421
vizorvr/patches,137,SD,IIV,L3,10,239,19,258
vizorvr/patches,147,SD,UPF,L3,11,134,58,192
vizorvr/patches,148,AF,UPF,L3,11,134,58,192
vizorvr/patches,207,AF,ICFM,L3,9,277,219,496
vizorvr/patches,214,AF,ICFM,L3,6,97,77,174
vizorvr/patches,215,IC,UPF,L3,9,277,219,496
vizorvr/patches,219,IC,RLM,L3,9,277,219,496
vizorvr/patches,221,IC,ICFM,L3,9,277,219,496
vizorvr/patches,299,AF,IAC,L3,2,14,10,24
vizorvr/patches,351,AF,GCE,L3,1,2,1,3
vizorvr/patches,398,IC,ICFM,L3,1,5,2,7
vizorvr/patches,427,AF,ICFM,L4,1,5,3,8
vizorvr/patches,478,RA,RLM,L5,1,25,22,47
vizorvr/patches,495,RA,ICFM,L1,2,6,1,7
vizorvr/patches,559,IC,RLM,L3,2,29,8,37
vizorvr/patches,584,RA,IIV,L4,7,85,74,159
vizorvr/patches,604,RA,ICFM,L4,4,22,18,40
vizorvr/patches,608,RS,IIV,L3,7,85,74,159
vizorvr/patches,615,RS,UPF,L3,8,120,55,175
vizorvr/patches,624,IC,ICFM,L3,1,11,8,19
vizorvr/patches,655,SD,RLM,L3,3,299,36,335
vizorvr/patches,673,AF,RLM,L3,7,230,383,613
vizorvr/patches,788,SD,IAC,L3,2,2,2,4
vizorvr/patches,800,SD,IIV,L3,6,175,132,307
vizorvr/patches,804,SD,UPF,L3,2,6,0,6
vizorvr/patches,822,SD,UPF,L3,2,12,0,12
vizorvr/patches,824,SD,ICFM,L3,1,86,6,92
vizorvr/patches,828,SD,ICFM,L5,1,4,0,4
vizorvr/patches,853,RA,IIV,L5,3,16,12,28
vizorvr/patches,861,AF,RLM,L3,5,79,68,147
vizorvr/patches,873,RA,GCE,L5,2,19,19,38
vizorvr/patches,874,SD,RLM,L3,2,9,0,9
vizorvr/patches,877,RA,ICFM,L4,2,4,0,4
vizorvr/patches,896,SD,IAC,L4,11,170,131,301
vizorvr/patches,911,AF,ICFM,L3,6,126,14,140
vizorvr/patches,913,SD,RLM,L4,10,73,109,182
vizorvr/patches,916,VF,GCE,L5,5,86,55,141
vizorvr/patches,944,SD,ICFM,L3,9,133,75,208
vizorvr/patches,961,IC,ICFM,L1,1,6,4,10
vizorvr/patches,970,AF,UPF,L3,6,10,24,34
vizorvr/patches,990,AF,GCE,L3,2,92,166,258
vizorvr/patches,998,VF,IAC,L5,6,135,96,231
vizorvr/patches,1003,SD,ICFM,L3,9,133,75,208
vizorvr/patches,1004,SD,ICFM,L3,9,133,75,208
vizorvr/patches,1005,AF,ICFM,L3,18,266,150,416
vizorvr/patches,1007,AF,IIV,L4,5,20,2,22
vizorvr/patches,1019,SD,RLM,L3,1,24,13,37
vizorvr/patches,1022,SD,GCE,L3,2,6,6,12
vizorvr/patches,1075,IC,GCE,L1,2,10,2,12
vizorvr/patches,1078,VF,GCE,L5,1,1,1,2
vizorvr/patches,1107,VF,ICFM,L1,2,12,2,14
vizorvr/patches,1109,AF,ICFM,L3,2,11,7,18
vizorvr/patches,1111,RA,IAC,L5,1,1,1,2
vizorvr/patches,1141,AF,RLM,L1,1,6,3,9
vizorvr/patches,1142,VF,UPF,L5,1,6,3,9
vizorvr/patches,1143,RS,IIV,L1,10,574,54,628
vizorvr/patches,1172,RA,IAC,L5,3,6,3,9
vizorvr/patches,1187,IC,ICFM,L1,4,77,21,98
vizorvr/patches,1218,AF,UPF,L3,1,1,1,2
vizorvr/patches,1257,AF,IIV,L4,4,8,8,16
vizorvr/patches,1258,IC,IIV,L4,10,261,168,429
vizorvr/patches,1265,RS,IIV,L5,2,10,0,10
vizorvr/patches,1276,IC,GCE,L3,1,3,1,4
vizorvr/patches,1298,AF,UPF,L3,4,36,6,42
vizorvr/patches,1325,IC,RLM,L3,2,7,1,8
vizorvr/patches,1326,VF,ICFM,L5,9,112,69,181
vizorvr/patches,1345,IC,RLM,L5,1,8,0,8
vizorvr/patches,1375,RA,UPF,L3,3,9,3,12
vizorvr/patches,1431,VF,GCE,L5,1,1,1,2
vizorvr/patches,1440,VF,ICFM,L1,4,20,11,31
vizorvr/patches,1453,AF,UPF,L3,1,3,1,4
vizorvr/patches,1457,RA,ICFM,L3,2,5,1,6
vizorvr/patches,1472,IC,ICFM,L3,8,175,76,251
vizorvr/patches,1488,IC,IIV,L3,1,2,1,3
vizorvr/patches,1506,SD,IAC,L3,4,74,11,85
vizorvr/patches,1559,AF,ICFM,L3,11,112,357,469
vizorvr/patches,1580,SD,TDI,L3,2,134,94,228
vizorvr/patches,1609,AF,UPF,L3,1,1,1,2
vizorvr/patches,1610,AF,UPF,L3,3,19,7,26
vizorvr/patches,1622,IC,UPF,L3,2,384,458,842
vizorvr/patches,1623,IC,IIV,L1,2,8,6,14
vizorvr/patches,1648,VF,RLM,L5,2,26,12,38
vizorvr/patches,1649,VF,RLM,L5,1,13,6,19
vizorvr/patches,1664,AF,RLM,L3,13,143,130,273
vizorvr/patches,1671,SD,UPF,L3,1,31,0,31
vizorvr/patches,1722,AF,ICFM,L3,9,158,134,292
vizorvr/patches,1799,IC,RLM,L1,1,6,5,11
vizorvr/patches,1802,AF,ICFM,L3,8,176,49,225
vizorvr/patches,1825,IC,IIV,L3,1,1,1,2
vizorvr/patches,1879,AF,UPF,L3,1,3,3,6
vizorvr/patches,1900,AF,RLM,L3,19,377,119,496
vizorvr/patches,1916,RA,IIV,L5,2,2,2,4
vizorvr/patches,1946,AF,RLM,L3,9,234,45,279
vizorvr/patches,1996,AF,UPF,L3,4,8,9,17
vizorvr/patches,2002,VF,ICFM,L5,2,8,4,12
vizorvr/patches,2012,AF,UPF,L3,1,42,38,80
vizorvr/patches,2018,AF,UPF,L3,19,233,186,419
vizorvr/patches,2069,RA,ICFM,L5,11,141,115,256
vizorvr/patches,2079,RA,GCE,L5,3,12,9,21
vrc-get/vrc-get,638,IC,UPF,L3,1,2,2,4
vrc-get/vrc-get,671,AF,UPF,L3,9,9,8,17
vrc-get/vrc-get,703,AF,UPF,L3,3,35,31,66
vrc-get/vrc-get,810,AF,UPF,L3,2,2,8,10
vrc-get/vrc-get,1145,AF,UPF,L3,1,7,3,10
vrc-get/vrc-get,1147,AF,UPF,L3,14,409,302,711
vrc-get/vrc-get,1749,AF,TDI,L3,15,359,97,456
vrc-get/vrc-get,2210,AF,UPF,L3,1,10,2,12
vrc-get/vrc-get,2226,AF,UPF,L3,1,16,0,16
vrc-get/vrc-get,2257,AF,UPF,L3,9,10,9,19
vrc-get/vrc-get,2516,AF,UPF,L3,2,5,3,8
vrc-get/vrc-get,2517,AF,TDI,L3,20,244,305,549
vrcx-team/VRCX,48,AF,UPF,L3,1,1,1,2
vrcx-team/VRCX,89,IC,ICFM,L1,2,30,3,33
vrcx-team/VRCX,683,AF,UPF,L3,1,0,3,3
vrcx-team/VRCX,707,SD,UPF,L3,3,8,7,15
vrcx-team/VRCX,709,AF,UPF,L3,1,28,8,36
vrcx-team/VRCX,903,IC,ICFM,L3,1,6,2,8
vrcx-team/VRCX,992,AF,TDI,L3,11,36,11,47
vrcx-team/VRCX,1007,IC,IAC,L3,1,2,12,14
vrcx-team/VRCX,1010,AF,UPF,L3,1,2,2,4
vrcx-team/VRCX,1011,SD,UPF,L3,1,9,0,9
vrcx-team/VRCX,1026,AF,UPF,L3,1,5,1,6
vrcx-team/VRCX,1042,AF,RLM,L3,2,14,13,27
vrcx-team/VRCX,1047,AF,UPF,L3,1,0,8,8
vrcx-team/VRCX,1062,AF,UPF,L3,1,2,2,4
vrcx-team/VRCX,1078,AF,UPF,L3,9,60,51,111
vrcx-team/VRCX,1122,AF,ICFM,L3,14,148,111,259
vrcx-team/VRCX,1134,AF,ICFM,L3,5,29,27,56
vrcx-team/VRCX,1147,AF,ICFM,L3,1,90,45,135
vrcx-team/VRCX,1192,SD,IAC,L3,12,183,136,319
vrcx-team/VRCX,1230,AF,IAC,L3,8,23,23,46
vrcx-team/VRCX,1233,IC,IAC,L3,2,48,22,70
vrcx-team/VRCX,1326,AF,UPF,L3,4,14,2,16
vrcx-team/VRCX,1416,AF,UPF,L5,2,71,14,85
vrcx-team/VRCX,1422,AF,UPF,L3,1,65,33,98
vrcx-team/VRCX,1428,AF,UPF,L3,1,1,1,2
vrcx-team/VRCX,1478,AF,UPF,L3,2,50,41,91
vrm-c/UniVRM,203,AF,IIV,L4,1,12,2,14
vrm-c/UniVRM,204,AF,ICFM,L4,1,4,0,4
vrm-c/UniVRM,214,AF,IAC,L4,1,4,3,7
vrm-c/UniVRM,423,AF,IAC,L4,4,162,164,326
vrm-c/UniVRM,449,AF,ICFM,L2,2,22,1,23
vrm-c/UniVRM,511,IC,IIV,L3,1,22,8,30
vrm-c/UniVRM,515,SD,RLM,L2,1,5,2,7
vrm-c/UniVRM,586,RS,ICFM,L4,1,14,24,38
vrm-c/UniVRM,603,SD,ICFM,L2,1,8,1,9
vrm-c/UniVRM,628,AF,RLM,L4,1,4,1,5
vrm-c/UniVRM,673,SD,IIV,L4,1,30,8,38
vrm-c/UniVRM,821,AF,IAC,L4,5,165,67,232
vrm-c/UniVRM,826,VF,UPF,L5,1,4,0,4
vrm-c/UniVRM,899,SD,IAC,L4,2,68,7,75
vrm-c/UniVRM,1136,AF,IIV,L3,3,40,15,55
vrm-c/UniVRM,1142,AF,RLM,L3,5,41,59,100
vrm-c/UniVRM,1193,AF,IIV,L4,8,111,32,143
vrm-c/UniVRM,1226,RA,RLM,L4,3,32,21,53
vrm-c/UniVRM,1363,AF,GCE,L4,2,2,2,4
vrm-c/UniVRM,1385,AF,IIV,L4,1,16,4,20
vrm-c/UniVRM,1400,AF,GCE,L5,4,60,6,66
vrm-c/UniVRM,1444,AF,IIV,L4,4,45,36,81
vrm-c/UniVRM,1466,RA,IIV,L5,3,20,12,32
vrm-c/UniVRM,1815,SD,ICFM,L2,1,10,5,15
vrm-c/UniVRM,1826,AF,GCE,L4,2,10,2,12
vrm-c/UniVRM,1909,AF,ICFM,L4,15,369,29,398
vrm-c/UniVRM,2038,RA,RLM,L5,1,1,0,1
vrm-c/UniVRM,2061,RA,ICFM,L5,2,16,6,22
vrm-c/UniVRM,2119,SD,RLM,L4,2,53,3,56
vrm-c/UniVRM,2148,AF,GCE,L3,1,17,12,29
vrm-c/UniVRM,2163,VF,GCE,L2,2,53,38,91
vrm-c/UniVRM,2319,RS,ICFM,L3,1,2,4,6
vrm-c/UniVRM,2591,SD,RLM,L3,7,181,54,235
vrm-c/UniVRM,2597,IC,IAC,L4,2,9,6,15
vrm-c/UniVRM,2600,RA,GCE,L4,4,20,19,39
vrm-c/UniVRM,2626,RA,RLM,L5,5,328,22,350
vrm-c/UniVRM,2664,RA,GCE,L4,1,5,1,6
vuer-ai/vuer,13,AF,RLM,L4,2,38,2,40
wearesimbol/simbol-world,24,VF,GCE,L5,13,41,20,61
webaverse/app,221,AF,UPF,L2,3,39,2,41
webaverse/app,314,IC,UPF,L3,14,162,60,222
webaverse/app,318,IC,UPF,L3,17,236,38,274
webaverse/app,346,AF,RLM,L3,20,428,50,478
webaverse/app,416,AF,TDI,L2,1,2,4,6
webaverse/app,420,RA,RLM,L2,1,3,1,4
webaverse/app,606,VF,UPF,L3,1,17,1,18
webaverse/app,742,SD,ICFM,L5,1,1,1,2
webaverse/app,755,SD,IIV,L4,1,6,3,9
webaverse/app,827,RA,GCE,L2,2,12,1,13
webaverse/app,1310,AF,IIV,L1,1,1,0,1
webaverse/app,1522,AF,TDI,L3,1,1,1,2
webaverse/app,1600,SD,ICFM,L2,5,142,59,201
webaverse/app,1657,SD,GCE,L2,1,10,4,14
webaverse/app,1769,RS,TDI,L2,1,1,1,2
webaverse/app,1845,SD,GCE,L2,1,2,2,4
webaverse/app,1949,SD,ICFM,L4,1,9,6,15
webaverse/app,1980,VF,ICFM,L2,1,9,4,13
webaverse/app,2031,VF,ICFM,L5,3,50,8,58
webaverse/app,2217,SD,GCE,L2,1,8,8,16
webaverse/app,2237,IC,GCE,L4,1,2,2,4
webaverse/app,2260,VF,IAC,L2,1,3,3,6
webaverse/app,2376,SD,RLM,L4,1,26,18,44
webaverse/app,2416,AF,ICFM,L3,5,154,34,188
webaverse/app,2446,AF,IIV,L3,2,8,6,14
webaverse/app,2493,AF,TDI,L2,1,1,1,2
webaverse/app,2500,AF,TDI,L2,1,1,1,2
webaverse/app,2527,IC,ICFM,L1,2,30,30,60
webaverse/app,2593,RA,UPF,L3,1,3,6,9
webaverse/app,2613,AF,RLM,L2,1,85,46,131
webaverse/app,2648,AF,ICFM,L3,1,2,2,4
webaverse/app,2683,AF,UPF,L3,1,41,0,41
webaverse/app,2704,SD,GCE,L4,1,5,13,18
webaverse/app,2848,SD,ICFM,L1,1,20,1,21
webaverse/app,2866,AF,ICFM,L2,1,1,1,2
webaverse/app,2877,IC,ICFM,L3,1,56,33,89
webaverse/app,2891,IC,IIV,L3,1,34,5,39
webaverse/app,2898,AF,IIV,L3,1,6,0,6
webaverse/app,2915,IC,IIV,L2,1,1,1,2
webaverse/app,2944,SD,ICFM,L5,1,3,4,7
webaverse/app,2949,VF,ICFM,L2,15,199,164,363
webaverse/app,3010,SD,RLM,L2,8,154,77,231
webaverse/app,3076,IC,UPF,L3,2,3,6,9
webaverse/app,3124,SD,IIV,L4,1,13,2,15
webaverse/app,3220,RS,IIV,L1,1,1,1,2
webaverse/app,3273,SD,GCE,L4,1,7,7,14
webaverse/app,3289,IC,UPF,L3,14,234,105,339
webaverse/app,3329,RA,ICFM,L2,5,51,34,85
webaverse/app,3360,SD,ICFM,L4,1,24,19,43
webaverse/app,3406,SD,ICFM,L3,3,11,11,22
webaverse/app,3412,SD,TDI,L4,1,1,1,2
webaverse/app,3424,AF,RLM,L2,3,2,5,7
webaverse/app,3426,SD,ICFM,L2,1,1,1,2
webaverse/app,3437,SD,RLM,L2,1,9,1,10
webaverse/app,3448,SD,IIV,L4,1,8,2,10
webaverse/app,3493,SD,GCE,L2,1,4,1,5
webaverse/app,3558,RA,ICFM,L2,1,22,8,30
webaverse/app,3638,SD,IIV,L5,1,5,1,6
webaverse/app,3647,SD,GCE,L4,3,50,4,54
webaverse/app,3713,SD,RLM,L3,1,1,0,1
whateverusername0/VRTRAKILL,15,VF,GCE,L5,1,3,0,3
whitewhidow/quest-sidenoder,11,AF,UPF,L3,1,3,3,6
willdavis/VRoxel,147,RA,GCE,L5,6,53,23,76
wizgrav/aframe-effects,11,AF,RLM,L4,1,13,3,16
y23586/vrchat-time-shaders,2,AF,IAC,L4,1,3,0,3
yanorei32/VRChatRejoinTool,2,SD,TDI,L5,1,1,1,2
zodiepupper/barkvr,35,VF,RLM,L5,1,3,0,3
